Aegilops tauschii (Tausch's goatgrass), 109777317, LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109752043, 
LOC109752043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109760444, LOC109760444, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109779967, LOC109779967, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109783227, LOC109783227, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109784308, LOC109784308, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109784333, LOC109784333, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109761515, 
LOC109761515, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109761516, LOC109761516, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109761519, LOC109761519, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109768408, LOC109768408, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109770977, LOC109770977, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109757964, LOC109757964, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109757965, LOC109757965, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109757968, 
LOC109757968, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109759015, LOC109759015, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109760045, LOC109760045, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109732522, LOC109732522, cationic peroxidase SPC4-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109787616, LOC109787616, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109778913, LOC109778913, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109784487, LOC109784487, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109746385, 
LOC109746385, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109752808, LOC109752808, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109752810, LOC109752810, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109752811, LOC109752811, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109755856, LOC109755856, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109758518, LOC109758518, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109786654, LOC109786654, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109780200, 
LOC109780200, peroxidase 35-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109780201, LOC109780201, 
peroxidase 50-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109779097, LOC109779097, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109779098, LOC109779098, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109779099, LOC109779099, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109779100, LOC109779100, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109779111, LOC109779111, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109779112, 
LOC109779112, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109781342, LOC109781342, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109762983, LOC109762983, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109762986, LOC109762986, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109762989, LOC109762989, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109765046, LOC109765046, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109765070, LOC109765070, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109766081, 
LOC109766081, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109771431, LOC109771431, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109773055, LOC109773055, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109764641, LOC109764641, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109764642, LOC109764642, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109764643, LOC109764643, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109768466, LOC109768466, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109771033, 
LOC109771033, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109775440, LOC109775440, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109775441, LOC109775441, peroxidase 49-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109737014, LOC109737014, peroxidase 11, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109747576, LOC109747576, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109747577, LOC109747577, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109748599, LOC109748599, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109760180, 
LOC109760180, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109760182, LOC109760182, 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109749149, LOC109749149, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109751238, LOC109751238, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109751294, LOC109751294, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109757548, LOC109757548, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109773166, LOC109773166, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109773167, 
LOC109773167, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109773170, LOC109773170, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109773175, LOC109773175, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109775162, LOC109775162, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109775203, LOC109775203, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109765673, LOC109765673, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109765675, LOC109765675, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109743486, 
LOC109743486, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109743488, LOC109743488, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109743490, LOC109743490, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109750767, LOC109750767, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109749235, LOC109749235, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109750245, LOC109750245, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109750248, LOC109750248, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109750249, 
LOC109750249, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109732865, LOC109732865, 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109766166, LOC109766166, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109766168, LOC109766168, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109766170, LOC109766170, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109774015, LOC109774015, peroxidase N-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109775247, LOC109775247, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109775251, 
LOC109775251, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109775580, LOC109775580, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109736533, LOC109736533, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109736543, LOC109736543, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109736544, LOC109736544, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109736545, LOC109736545, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109736587, LOC109736587, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109736588, 
LOC109736588, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109733839, LOC109733839, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109760325, LOC109760325, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109748240, LOC109748240, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109748241, LOC109748241, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109754536, LOC109754536, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109760812, LOC109760812, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109774025, 
LOC109774025, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109774026, LOC109774026, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109769471, LOC109769471, peroxidase, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109769474, LOC109769474, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109769531, LOC109769531, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109775654, LOC109775654, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109775663, LOC109775663, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109733229, 
LOC109733229, peroxidase 17, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109747575, LOC109747575, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109747636, LOC109747636, cationic peroxidase SPC4-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109765418, LOC109765418, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109761513, LOC109761513, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109764640, LOC109764640, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
109765591, LOC109765591, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109742106, 
LOC109742106, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109766658, LOC109766658, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109767545, LOC109767545, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109756816, LOC109756816, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 109778226, LOC109778226, peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), 109763347, LOC109763347, 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1c, chloroplastic, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
109731643, LOC109731643, beta-glucosidase 6 isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109733550, 
LOC109733550, beta-glucosidase 24-like isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109742734, LOC109742734, 
beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109762056, LOC109762056, beta-glucosidase 32-like isoform X1, 
KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109762064, LOC109762064, beta-glucosidase 31-like, KO:K01188, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109762067, LOC109762067, beta-glucosidase 31-like, KO:K01188, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), 109762068, LOC109762068, beta-glucosidase 31-like isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
109767240, LOC109767240, beta-glucosidase 34-like, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109771219, 
LOC109771219, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109771504, LOC109771504, 
beta-glucosidase 22-like isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109786352, LOC109786352, beta-glucosidase 4, 
KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109740315, uncharacterized protein LOC109740315, KO:K05349, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), 109772565, uncharacterized protein LOC109772565, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109733563, 
uncharacterized protein LOC109733563 isoform X1, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109736825, uncharacterized protein LOC109736825 isoform X1, KO:K05349, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109757094, uncharacterized protein LOC109757094, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
109755471, uncharacterized protein LOC109755471, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109745611, uncharacterized protein LOC109745611, 
KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109745612, uncharacterized protein LOC109745612, KO:K05349, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), 109745613, uncharacterized protein LOC109745613, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109745616, 
uncharacterized protein LOC109745616, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109777228, LOC109777228, beta-glucosidase 16-like, 
KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109739841, LOC109739841, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109758908, LOC109758908, beta-glucosidase 7-like, KO:K05350, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), 109751652, LOC109751652, beta-glucosidase 38-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
109774204, LOC109774204, beta-glucosidase 26-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109768845, 
LOC109768845, beta-glucosidase 26-like isoform X1, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109759723, LOC109759723, 
beta-glucosidase 16-like isoform X1, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109741190, LOC109741190, beta-glucosidase 38-like, 
KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109741191, LOC109741191, beta-glucosidase 38-like, KO:K05350, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109768548, LOC109768548, beta-glucosidase 16-like, KO:K05350, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), 109741564, LOC109741564, beta-glucosidase 8-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
109741565, LOC109741565, beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 109746671, 
LOC109746671, anthocyanin 3'-O-beta-glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), 109750952, LOC109750952, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), 109783438, LOC109783438, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), 109746679, LOC109746679, anthocyanin 3'-O-beta-glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), 109745759, LOC109745759, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Aegilops tauschii (Tausch's goatgrass), 109739868, LOC109739868, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 
109739869, LOC109739869, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109758766, 
LOC109758766, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109780460, LOC109780460, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109768285, LOC109768285, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109768286, LOC109768286, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109787049, LOC109787049, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Aegilops tauschii (Tausch's goatgrass), 109743740, LOC109743740, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 
109775497, LOC109775497, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109775499, 
LOC109775499, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109775501, LOC109775501, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109743836, LOC109743836, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109752472, LOC109752472, chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109752473, LOC109752473, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Aegilops tauschii (Tausch's goatgrass), 109752474, LOC109752474, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 
109734579, LOC109734579, bisdemethoxycurcumin synthase-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109764886, 
LOC109764886, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Aegilops tauschii (Tausch's goatgrass), 109782217, LOC109782217, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Aegilops tauschii (Tausch's goatgrass), 109770765, LOC109770765, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Aegilops tauschii (Tausch's goatgrass), 109784747, LOC109784747, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Aegilops tauschii (Tausch's goatgrass), 109764595, LOC109764595, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Aegilops tauschii (Tausch's goatgrass), 109768154, LOC109768154, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Aegilops tauschii (Tausch's goatgrass), 
109737789, LOC109737789, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Aegilops tauschii (Tausch's goatgrass), 109767455, 
LOC109767455, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Aegilops tauschii (Tausch's goatgrass), 109773560, LOC109773560, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Aegilops tauschii (Tausch's goatgrass), 109757643, LOC109757643, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Aegilops tauschii (Tausch's goatgrass), 109733276, LOC109733276, cytochrome P450 93A2-like, KO:K23180, 
EC:1.14.19.76, Aegilops tauschii (Tausch's goatgrass), 109740351, LOC109740351, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Aegilops tauschii (Tausch's goatgrass), 109774860, LOC109774860, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Aegilops tauschii (Tausch's goatgrass), 
