Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107433431, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107430563, 
KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107430599 isoform X1, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), 
uncharacterized protein LOC107435856, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC112489059, KO:K05349, EC:3.2.1.21, 
Ziziphus jujuba (Chinese date), beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 44-like isoform X2, KO:K05350, 
EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, 
EC:2.4.1.128, Ziziphus jujuba (Chinese date), LOW QUALITY PROTEIN: chalcone synthase, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Ziziphus jujuba (Chinese date), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Ziziphus jujuba (Chinese date), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Ziziphus jujuba (Chinese date), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Ziziphus jujuba (Chinese date), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Ziziphus jujuba (Chinese date), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Ziziphus jujuba (Chinese date), 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Ziziphus jujuba (Chinese date), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Ziziphus jujuba (Chinese date), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Ziziphus jujuba (Chinese date), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Ziziphus jujuba (Chinese date), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Chinese date), anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Ziziphus jujuba (Chinese date), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba (Chinese date), 
UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Ziziphus jujuba (Chinese date), anthocyanidin 3-O-glucosyltransferase 2-like, KO:K12930, EC:2.4.1.115, 
Ziziphus jujuba (Chinese date), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Ziziphus jujuba (Chinese date), cytochrome P450 81D1-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Ziziphus jujuba (Chinese date), UDP-glycosyltransferase 73C6-like, KO:K22771, EC:2.4.1.-, Ziziphus jujuba (Chinese date), UDP-glycosyltransferase 79B30-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Ziziphus jujuba (Chinese date), anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, Ziziphus jujuba (Chinese date), 
LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, Zea mays (Corn), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Zea mays (Corn), uncharacterized protein LOC100273579, KO:K10775, EC:4.3.1.24, Zea mays (Corn), pal3, phenylalanine/tyrosine ammonia-lyase, 
KO:K13064, EC:4.3.1.25, Zea mays (Corn), putative cytochrome P450 superfamily protein, KO:K00487, EC:1.14.14.91, Zea mays (Corn), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Zea mays (Corn), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Zea mays (Corn), pco063262, uncharacterized protein LOC542166, KO:K01904, EC:6.2.1.12, Zea mays (Corn), uncharacterized protein LOC100191850, 
KO:K01904, EC:6.2.1.12, Zea mays (Corn), uncharacterized LOC100280065, KO:K01904, EC:6.2.1.12, Zea mays (Corn), 
uncharacterized protein LOC100382272, KO:K01904, EC:6.2.1.12, Zea mays (Corn), 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, 
Zea mays (Corn), probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Zea mays (Corn), gpm105, uncharacterized protein LOC100194386, 
KO:K13065, EC:2.3.1.133, Zea mays (Corn), TIDP2701, uncharacterized protein LOC100279386 isoform X1, KO:K13065, EC:2.3.1.133, 
Zea mays (Corn), uncharacterized protein LOC100274269, KO:K13065, EC:2.3.1.133, Zea mays (Corn), uncharacterized protein LOC100279986, KO:K13065, 
EC:2.3.1.133, Zea mays (Corn), pco076728, Spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 
anthranilate N-benzoyltransferase protein 1, KO:K13065, EC:2.3.1.133, Zea mays (Corn), pco096884, uncharacterized protein LOC100284063, KO:K13065, 
EC:2.3.1.133, Zea mays (Corn), uncharacterized protein LOC100284770, KO:K13065, EC:2.3.1.133, Zea mays (Corn), uncharacterized protein LOC100304329, 
KO:K13065, EC:2.3.1.133, Zea mays (Corn), uncharacterized protein LOC100382972, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Zea mays (Corn), uncharacterized protein LOC100501555, KO:K13065, EC:2.3.1.133, 
Zea mays (Corn), putrescine hydroxycinnamoyltransferase 1 isoform X1, KO:K13065, EC:2.3.1.133, Zea mays (Corn), hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Zea mays (Corn), putative cytochrome P450 superfamily protein, KO:K09754, EC:1.14.14.96, Zea mays (Corn), uncharacterized protein LOC100193405, 
KO:K18368, EC:3.1.1.-, Zea mays (Corn), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Zea mays (Corn), 
AY109678, uncharacterized protein LOC100191674, KO:K18368, EC:3.1.1.-, Zea mays (Corn), uncharacterized protein LOC107282093, KO:K00588, 
EC:2.1.1.104, Zea mays (Corn), CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Zea mays (Corn), 
cncr1, cinnamoyl CoA reductase 1, KO:K09753, EC:1.2.1.44, Zea mays (Corn), dihydroflavonol-4-reductase, KO:K09753, 
EC:1.2.1.44, Zea mays (Corn), uncharacterized protein LOC100382657, KO:K09753, EC:1.2.1.44, Zea mays (Corn), cinnamoyl-CoA reductase 1 isoform X1, 
KO:K09753, EC:1.2.1.44, Zea mays (Corn), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Zea mays (Corn), 
cncr2, cinnamoyl CoA reductase 2, KO:K09753, EC:1.2.1.44, Zea mays (Corn), cinnamoyl-CoA reductase 1 isoform X2, KO:K09753, 
EC:1.2.1.44, Zea mays (Corn), aldh5, aldehyde dehydrogenase 5, KO:K12355, EC:1.2.1.68, Zea mays (Corn), 
rf2c, cytosolic aldehyde dehydrogenase RF2C, KO:K12355, EC:1.2.1.68, Zea mays (Corn), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Zea mays (Corn), putative cytochrome P450 superfamily protein, KO:K09755, EC:1.14.-.-, Zea mays (Corn), cad, 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Zea mays (Corn), putative cinnamyl-alcohol dehydrogenase family protein, KO:K00083, EC:1.1.1.195, 
Zea mays (Corn), uncharacterized protein LOC100281367, KO:K00083, EC:1.1.1.195, Zea mays (Corn), cl4921_1, uncharacterized protein LOC100281336, 
KO:K00083, EC:1.1.1.195, Zea mays (Corn), berberine bridge enzyme-like 8, KO:K22395, EC:1.1.1.195, Zea mays (Corn), 
PER1, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Zea mays (Corn), uncharacterized LOC100192080 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), pox1, peroxidase 1, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
ap1, anionic peroxidase precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 12 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 50, KO:K00430, EC:1.11.1.7, Zea mays (Corn), pco070211, 
uncharacterized protein LOC100216922 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100194034 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), uncharacterized protein LOC100194008, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100194341 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100272496 isoform X1, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100216881 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100273283, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
putative class III secretory plant peroxidase family protein precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), TIDP2670, uncharacterized protein LOC100217011 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100273104 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), pco123006, 
uncharacterized protein LOC100282411 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), TIDP3136, uncharacterized protein LOC100191217 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 72 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), TIDP3438, 
uncharacterized protein LOC100282431 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 39 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), uncharacterized protein LOC100272764 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), PER70, peroxidase 70 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
peroxidase 27 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100279351 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), peroxidase 52 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), TIDP3705, uncharacterized protein LOC100192761 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100192105 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
uncharacterized protein LOC100383495 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 40 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), pco080795, uncharacterized protein LOC100382033 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100280077 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100192603 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
uncharacterized protein LOC100384634 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 65 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), uaz235(px), uncharacterized protein LOC100280824 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), pco106247, 
uncharacterized protein LOC100281032 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 45 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), uncharacterized protein LOC107546759 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC107548102 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), umc1244, uncharacterized protein LOC100216632 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
uncharacterized protein LOC100279575 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC107457593 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), uncharacterized protein LOC107457598, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100279673 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 66 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 44-like precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
TIDP2769, uncharacterized protein LOC100283865 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100284334 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 68 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 16 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 56 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
umc2389, uncharacterized protein LOC100284675 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100384441 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100285655 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 2 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
peroxidase 45, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), peroxidase N, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 70, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 47, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 1, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 4, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 44, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), peroxidase 2, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 57, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 72, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100273055 isoform X1, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 7, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
peroxidase A2 isoform X2, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 29, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Zea mays (Corn), Peroxidase 72, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100273315 isoform X1, KO:K00430, EC:1.11.1.7, Zea mays (Corn), umc2588, 
uncharacterized protein LOC100286338 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), pco083783, uncharacterized protein LOC100274427 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100216644, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100191153, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized LOC100191905 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
pco073925, peroxidase 42 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), pox2, peroxidase 2 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100191304 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
peroxidase 54 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100192482, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), uncharacterized protein LOC100382459 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), pco072957b, uncharacterized protein LOC100282284 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), gpm233, uncharacterized protein LOC100273479 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), gpm853, uncharacterized protein LOC100191769 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100383323 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), uncharacterized protein LOC100381507 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), 
uncharacterized LOC100273061 precursor, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 51 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays (Corn), LOW QUALITY PROTEIN: peroxidase 5, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Zea mays (Corn), peroxidase 19, KO:K00430, EC:1.11.1.7, Zea mays (Corn), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Zea mays (Corn), glu1, 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1, chloroplastic precursor, KO:K01188, EC:3.2.1.21, 
Zea mays (Corn), glu2, 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 2, chloroplastic, KO:K01188, EC:3.2.1.21, Zea mays (Corn), TIDP3759, 
uncharacterized protein LOC100280071, KO:K01188, EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC100279909, KO:K01188, EC:3.2.1.21, 
Zea mays (Corn), uncharacterized protein LOC100192939 precursor, KO:K01188, EC:3.2.1.21, Zea mays (Corn), dhurrinase-like B-glucosidase, KO:K01188, 
EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC100279348 precursor, KO:K01188, EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC100502335 precursor, 
KO:K01188, EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC100501315 precursor, KO:K01188, EC:3.2.1.21, Zea mays (Corn), 
umc1721, uncharacterized protein LOC541703 isoform 1 precursor, KO:K01188, EC:3.2.1.21, Zea mays (Corn), non-cyanogenic beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Zea mays (Corn), Glycosyl hydrolase family protein, KO:K05349, EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC103630392, 
KO:K05349, EC:3.2.1.21, Zea mays (Corn), exg1, exoglucanase 1 precursor, KO:K05349, EC:3.2.1.21, 
Zea mays (Corn), gla3, beta-glucanase precursor, KO:K05349, EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC100279291, 
KO:K05349, EC:3.2.1.21, Zea mays (Corn), uncharacterized protein LOC103654957, KO:K05349, EC:3.2.1.21, Zea mays (Corn), 
cl1052_1, uncharacterized protein LOC100274288 precursor, KO:K05350, EC:3.2.1.21, Zea mays (Corn), beta-glucosidase precursor, KO:K05350, 
EC:3.2.1.21, Zea mays (Corn), uncharacterized LOC100193998 precursor, KO:K05350, EC:3.2.1.21, Zea mays (Corn), pco134646, 
uncharacterized protein LOC100284659 precursor, KO:K05350, EC:3.2.1.21, Zea mays (Corn), probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, 
Zea mays (Corn), beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Zea mays (Corn), beta-glucosidase 1, KO:K05350, 
EC:3.2.1.21, Zea mays (Corn), pco088410, uncharacterized protein LOC100282438 precursor, KO:K05350, EC:3.2.1.21, Zea mays (Corn), 
beta-glucosidase 38, KO:K05350, EC:3.2.1.21, Zea mays (Corn), c2, chalcone synthase C2, KO:K00660, 
EC:2.3.1.74, Zea mays (Corn), chalcone synthase WHP1, KO:K00660, EC:2.3.1.74, Zea mays (Corn), chi1, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Zea mays (Corn), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Zea mays (Corn), uncharacterized protein LOC100275381, KO:K01859, EC:5.5.1.6, Zea mays (Corn), fht1, uncharacterized protein LOC542712, 
KO:K00475, EC:1.14.11.9, Zea mays (Corn), uncharacterized LOC100272992, KO:K05278, EC:1.14.20.6, Zea mays (Corn), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Zea mays (Corn), uncharacterized protein LOC100273383, KO:K05280, EC:1.14.14.82, 
Zea mays (Corn), uncharacterized protein LOC100279887, KO:K05280, EC:1.14.14.82, Zea mays (Corn), flavonoid 3'-monooxygenase CYP75B3, KO:K05280, 
EC:1.14.14.82, Zea mays (Corn), anthocyaninless 4, KO:K13082, EC:1.1.1.219 1.1.1.234, Zea mays (Corn), pco110172(456), 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Zea mays (Corn), cytochrome P450 93G1, KO:K23180, EC:1.14.19.76, 
Zea mays (Corn), uncharacterized LOC100278079, KO:K13083, EC:1.14.14.81, Zea mays (Corn), flavonoid 3',5'-hydroxylase 1, KO:K13083, 
EC:1.14.14.81, Zea mays (Corn), a2, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Zea mays (Corn), 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Zea mays (Corn), uncharacterized protein LOC100191338 isoform 1, KO:K08695, EC:1.3.1.77, 
Zea mays (Corn), leucoanthocyanidin reductase, KO:K08695, EC:1.3.1.77, Zea mays (Corn), uncharacterized LOC100280098, KO:K08695, 
EC:1.3.1.77, Zea mays (Corn), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Zea mays (Corn), naringenin 7-O-methyltransferase, 
KO:K22440, EC:2.1.1.232, Zea mays (Corn), uncharacterized protein LOC100191664, KO:K22845, EC:2.4.1.357, Zea mays (Corn), 
anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Zea mays (Corn), uncharacterized protein LOC100279546, KO:K22845, EC:2.4.1.357, 
Zea mays (Corn), uncharacterized protein LOC100304381, KO:K22845, EC:2.4.1.357, Zea mays (Corn), uncharacterized protein LOC100381816, KO:K22845, 
EC:2.4.1.357, Zea mays (Corn), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Zea mays (Corn), BZ1, 
anthocyanidin 3-O-glucosyltransferase, KO:K12930, EC:2.4.1.115, Zea mays (Corn), uncharacterized protein LOC100217238, KO:K12930, EC:2.4.1.115, 
Zea mays (Corn), UDP-glycosyltransferase 73E1, KO:K22771, EC:2.4.1.-, Zea mays (Corn), cytokinin-O-glucosyltransferase 3, KO:K22771, 
EC:2.4.1.-, Zea mays (Corn), uncharacterized protein LOC100192114 precursor, KO:K22772, EC:2.4.1.159, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, 
KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago Truncatula (Barrel Medic), 
4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), acyl:CoA ligase, KO:K01904, EC:6.2.1.12, 
Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), anthranilate N-benzoyltransferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
alpha/beta hydrolase family protein, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), alpha/beta fold hydrolase, KO:K18368, EC:3.1.1.-, 
Medicago Truncatula (Barrel Medic), monoglyceride lipase, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), monoglyceride lipase-like protein, KO:K18368, 
EC:3.1.1.-, Medicago Truncatula (Barrel Medic), alpha/beta-hydrolase superfamily protein, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), 
caffeoyl-CoA-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), cinnamoyl-CoA reductase-like protein, KO:K09753, EC:1.2.1.44, 
Medicago Truncatula (Barrel Medic), cytosolic aldehyde dehydrogenase, KO:K12355, EC:1.2.1.68, Medicago Truncatula (Barrel Medic), NAD-dependent aldehyde dehydrogenase family protein, KO:K12355, 
EC:1.2.1.68, Medicago Truncatula (Barrel Medic), cytosolic aldehyde dehydrogenase RF2C, KO:K12355, EC:1.2.1.68, Medicago Truncatula (Barrel Medic), cytochrome P450 family ferulate hydroxylase, 
