Arachis duranensis 107461280 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107463770 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107464487 spermidine hydroxycinnamoyl transferase isoform X1   EC:2.3.1.133 KO:K13065
Arachis duranensis 107468945 vinorine synthase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107474816 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Arachis duranensis 107475054 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107478904 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494459 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494461 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494473 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494576 omega-hydroxypalmitate O-feruloyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494128 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Arachis duranensis 107469696 caffeoyl-CoA O-methyltransferase isoform X1   EC:2.1.1.104 KO:K00588
Arachis duranensis 107474667 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Arachis duranensis 107479787 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Arachis duranensis 107479796 caffeoyl-CoA O-methyltransferase 1   EC:2.1.1.104 KO:K00588
Arachis duranensis 107490158 LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Populus trichocarpa 7463441 phenylalanine ammonia-lyase G2B   EC:4.3.1.24 KO:K10775
Populus trichocarpa 7479878 phenylalanine ammonia-lyase G4   EC:4.3.1.24 KO:K10775
Populus trichocarpa 7463442 phenylalanine ammonia-lyase G2B   EC:4.3.1.24 KO:K10775
Populus trichocarpa 18100180 phenylalanine ammonia-lyase   EC:4.3.1.24 KO:K10775
Populus trichocarpa 7486485 phenylalanine ammonia-lyase   EC:4.3.1.24 KO:K10775
Populus trichocarpa 7464737 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Populus trichocarpa 7498118 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Populus trichocarpa 112325022 cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Populus trichocarpa 7469843 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7494541 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7488981 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Populus trichocarpa 18100510 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7462820 4-coumarate--CoA ligase 1   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7455782 4-coumarate--CoA ligase 1   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7460544 4-coumarate--CoA ligase-like 1   EC:6.2.1.12 KO:K01904
Populus trichocarpa 18107395 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7491889 4-coumarate--CoA ligase-like 6   EC:6.2.1.12 KO:K01904
Populus trichocarpa 18100511 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7454535 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Populus trichocarpa 7458540 acetyl-CoA-benzylalcohol acetyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7463669 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7462355 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 112324975 shikimate O-hydroxycinnamoyltransferase-like isoform X1   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7481810 acetyl-CoA-benzylalcohol acetyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7489456 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18094244 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7489434 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7489436 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7493388 shikimate O-hydroxycinnamoyltransferase isoform X2   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7472527 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18107988 pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18100471 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18101360 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18101361 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18098695 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18098696 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18107990 acetyl-CoA-benzylalcohol acetyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7460046 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7478310 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18100835 salutaridinol 7-O-acetyltransferase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 18101362 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 112327538 acetyl-CoA-benzylalcohol acetyltransferase-like   EC:2.3.1.133 KO:K13065
Populus trichocarpa 112327551 acetyl-CoA-benzylalcohol acetyltransferase-like   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7477052 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 112328871 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus trichocarpa 112328896 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7460045 vinorine synthase   EC:2.3.1.133 KO:K13065
Populus trichocarpa 7495679 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Populus trichocarpa 7458907 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Populus trichocarpa 7486620 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 7475727 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 7487784 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 7469795 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 18102566 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 7489601 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 18105288 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus trichocarpa 18099494 caffeoylshikimate esterase isoform X1   EC:3.1.1.- KO:K18368
Populus trichocarpa 7457542 caffeoyl-CoA O-methyltransferase 1   EC:2.1.1.104 KO:K00588
Populus trichocarpa 7492044 caffeoyl-CoA O-methyltransferase 2   EC:2.1.1.104 KO:K00588
Populus trichocarpa 18107656 probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2   EC:2.1.1.104 KO:K00588
Populus trichocarpa 7457813 caffeoyl-CoA O-methyltransferase isoform X1   EC:2.1.1.104 KO:K00588
Populus trichocarpa 7459098 caffeoyl-CoA O-methyltransferase   EC:2.1.1.104 KO:K00588
Populus trichocarpa 7487058 cinnamoyl-CoA reductase 2 isoform X1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 18094264 cinnamoyl-CoA reductase 1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 7493223 cinnamoyl-CoA reductase 1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 18094536 cinnamoyl-CoA reductase 1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 18094540 cinnamoyl-CoA reductase 1 isoform X1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 18094265 cinnamoyl-CoA reductase 1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 7487057 cinnamoyl-CoA reductase 1   EC:1.2.1.44 KO:K09753
Populus trichocarpa 7458755 aldehyde dehydrogenase family 2 member C4   EC:1.2.1.68 KO:K12355
Populus trichocarpa 7480159 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Populus trichocarpa 7494301 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Populus trichocarpa 18099227 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Populus trichocarpa 7464476 caffeic acid 3-O-methyltransferase 3   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7493466 caffeic acid 3-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7491420 caffeic acid 3-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7487746 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7489078 caffeic acid 3-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7486809 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Populus trichocarpa 18096396 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Populus trichocarpa 18096397 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Populus trichocarpa 112326165 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7455369 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Populus trichocarpa 7465014 probable cinnamyl alcohol dehydrogenase 9   EC:1.1.1.195 KO:K00083
Populus trichocarpa 7490064 probable cinnamyl alcohol dehydrogenase   EC:1.1.1.195 KO:K00083
Populus trichocarpa 18103450 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Populus trichocarpa 7496910 probable cinnamyl alcohol dehydrogenase 6   EC:1.1.1.195 KO:K00083
Populus trichocarpa 18103449 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Populus trichocarpa 7480403 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7489117 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7480406 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7480409 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7480410 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7485205 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18109453 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112323322 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7484482 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112323328 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112323330 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112323320 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112323321 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103481 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18105648 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103479 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103480 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103482 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103487 berberine bridge enzyme-like 13 isoform X1   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103492 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103495 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103496 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103497 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112325984 berberine bridge enzyme-like 25   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7480408 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112327885 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 18103478 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Populus trichocarpa 112329148 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Populus trichocarpa 7498229 1-Cys peroxiredoxin   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Populus trichocarpa 7458526 peroxidase 42   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7479718 peroxidase 9   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7456237 peroxidase 51   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7483269 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7483270 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7455755 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7455766 peroxidase E5   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7455194 peroxidase 17   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7495509 peroxidase 72   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7491786 peroxidase 3   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7491729 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7481610 peroxidase 7   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7485540 peroxidase 27   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7461382 peroxidase 15   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7467801 peroxidase 12   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7458552 peroxidase 27   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7479099 peroxidase 27   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7469241 peroxidase 12   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7472588 peroxidase 47   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7461573 peroxidase 45   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7466794 peroxidase 17   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7459899 peroxidase 46   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7476360 peroxidase 19   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7487356 peroxidase 2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7457169 peroxidase 65   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7494880 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18109651 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7465174 peroxidase P7   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7465173 peroxidase 4   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7466302 peroxidase P7   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18110272 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18100863 peroxidase 56   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18102775 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18102776 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18099238 peroxidase 72   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18106986 peroxidase 3   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18106988 peroxidase 3   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18094201 peroxidase 20 isoform X1   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18101311 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7482222 peroxidase 2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7482570 peroxidase 2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18100214 peroxidase 21   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18099141 peroxidase 64   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7456673 peroxidase 60   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7459894 peroxidase 25   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18108361 peroxidase 27   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18096017 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7496459 peroxidase 5   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7464478 peroxidase 5   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7464930 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7470553 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18106167 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18097825 peroxidase 10   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18109798 peroxidase 60   EC:1.11.1.7 KO:K00430
Populus trichocarpa 112325284 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18109421 peroxidase 47   EC:1.11.1.7 KO:K00430
Populus trichocarpa 112325754 peroxidase 56-like   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18094923 peroxidase 60   EC:1.11.1.7 KO:K00430
Populus trichocarpa 112328411 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7456333 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7486040 peroxidase 27   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7485888 peroxidase 40   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18109018 lignin-forming anionic peroxidase isoform X1   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18109653 lignin-forming anionic peroxidase isoform X1   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18097339 peroxidase 29   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18108883 peroxidase 56   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18103107 peroxidase 19   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7485929 peroxidase 11   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7490007 peroxidase 10   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7455756 peroxidase 15   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7474697 peroxidase 25   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7469240 peroxidase 12   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7458438 peroxidase 46   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7485174 peroxidase 3   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7463603 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7483472 peroxidase 41   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7461384 peroxidase N   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18097241 peroxidase A2   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18107209 peroxidase 55   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7488716 peroxidase N1   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7466944 peroxidase 11   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18102364 peroxidase 6   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7489720 peroxidase 10   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18104215 peroxidase 4   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7496907 peroxidase 64   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7490751 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7464730 peroxidase 4   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7497549 peroxidase 7   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7489705 peroxidase 44   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18105479 peroxidase 5   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7487842 peroxidase 31   EC:1.11.1.7 KO:K00430
Populus trichocarpa 18101129 peroxidase 73   EC:1.11.1.7 KO:K00430
Populus trichocarpa 7473148 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Populus trichocarpa 7473149 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Populus trichocarpa 18109550 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Populus trichocarpa 7478011 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Populus trichocarpa 18094967 vicianin hydrolase   EC:3.2.1.21 KO:K01188
Populus trichocarpa 7474389 beta-glucosidase 42 isoform X2   EC:3.2.1.21 KO:K01188
Populus trichocarpa 18099024 beta-glucosidase 12   EC:3.2.1.21 KO:K01188
Populus trichocarpa 18094969 vicianin hydrolase   EC:3.2.1.21 KO:K01188
Populus trichocarpa 7462841 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Populus trichocarpa 7498208 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Populus trichocarpa 18095871 putative beta-glucosidase 41 isoform X1   EC:3.2.1.21 KO:K01188
Populus trichocarpa 7489657 uncharacterized protein LOC7489657   EC:3.2.1.21 KO:K05349
Populus trichocarpa 7478601 uncharacterized protein LOC7478601   EC:3.2.1.21 KO:K05349
Populus trichocarpa 7469892 uncharacterized protein LOC7469892   EC:3.2.1.21 KO:K05349
Populus trichocarpa 7490874 uncharacterized protein LOC7490874   EC:3.2.1.21 KO:K05349
Populus trichocarpa 18101285 uncharacterized protein LOC18101285   EC:3.2.1.21 KO:K05349
Populus trichocarpa 7481491 uncharacterized protein LOC7481491   EC:3.2.1.21 KO:K05349
Populus trichocarpa 7458572 beta-glucosidase 47 isoform X2   EC:3.2.1.21 KO:K05350
Populus trichocarpa 7458571 beta-glucosidase 46   EC:3.2.1.21 KO:K05350
Populus trichocarpa 18097400 beta-glucosidase 46 isoform X3   EC:3.2.1.21 KO:K05350
Populus trichocarpa 7479076 beta-glucosidase 46 isoform X1   EC:3.2.1.21 KO:K05350
Populus trichocarpa 18095620 beta-glucosidase 18   EC:3.2.1.21 KO:K05350
Populus trichocarpa 7462477 beta-glucosidase 44   EC:3.2.1.21 KO:K05350
Populus trichocarpa 18103692 LOW QUALITY PROTEIN: beta-glucosidase 44   EC:3.2.1.21 KO:K05350
Populus trichocarpa 7483255 feruloyl CoA ortho-hydroxylase 2   EC:1.14.11.61 KO:K06892
Populus trichocarpa 7483254 feruloyl CoA ortho-hydroxylase 1   EC:1.14.11.61 KO:K06892
Populus trichocarpa 112326160 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Populus trichocarpa 7492050 scopoletin glucosyltransferase isoform X1   EC:2.4.1.128 KO:K23260
