Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Camelina sativa 104699597 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104735635 caffeoylshikimate esterase isoform X1   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104788617 caffeoylshikimate esterase-like isoform X1   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104705898 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104713410 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104749035 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104751638 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104769870 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104781395 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104782393 caffeoylshikimate esterase isoform X1   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104784535 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104791804 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104792768 caffeoylshikimate esterase-like isoform X1   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104793753 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104702525 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104712145 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104792090 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 109124437 caffeoyl-CoA O-methyltransferase 1-like   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104708559 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104717625 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104721404 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104730787 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104741299 putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104776732 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104750625 tapetum-specific methyltransferase 1-like   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104722333 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104729834 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104756994 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104752432 cinnamoyl-CoA reductase 2   [EC:1.2.1.44] [KO:K09753]
Camelina sativa 104740281 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Camelina sativa 104703349 cinnamoyl-CoA reductase 2-like   [EC:1.2.1.44] [KO:K09753]
Camelina sativa 104714287 cinnamoyl-CoA reductase 2 isoform X1   [EC:1.2.1.44] [KO:K09753]
Camelina sativa 104774803 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Camelina sativa 104755910 cinnamoyl-CoA reductase 1   [EC:1.2.1.44] [KO:K09753]
Camelina sativa 104746994 aldehyde dehydrogenase family 2 member C4   [EC:1.2.1.68] [KO:K12355]
Camelina sativa 104767838 aldehyde dehydrogenase family 2 member C4   [EC:1.2.1.68] [KO:K12355]
Camelina sativa 104719913 cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104708687 cytochrome P450 84A4   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104716504 cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104721146 cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104729559 cytochrome P450 84A1 isoform X2   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104737831 cytochrome P450 84A4-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104768622 cytochrome P450 84A4-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104727479 cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104733074 cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Camelina sativa 104757680 flavone 3'-O-methyltransferase 1-like isoform X1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104761441 flavone 3'-O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 109129651 indole glucosinolate O-methyltransferase 5-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 109130500 indole glucosinolate O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104741993 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104757436 indole glucosinolate O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104730586 flavone 3'-O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104753499 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104700852 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104714664 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104714665 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104714666 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104714667 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104717445 flavone 3'-O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104717023 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104722135 flavone 3'-O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104729294 flavone 3'-O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104702536 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104703789 flavone 3'-O-methyltransferase 1-like isoform X1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104725937 flavone 3'-O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104751650 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104730602 flavone 3'-O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104719521 indole glucosinolate O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104703933 indole glucosinolate O-methyltransferase 4-like isoform X1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104703934 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104728864 indole glucosinolate O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104730122 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104721671 indole glucosinolate O-methyltransferase 4-like isoform X1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104741895 quercetin 3-O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104721668 indole glucosinolate O-methyltransferase 4-like isoform X2   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104752845 flavone 3'-O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104752980 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104752981 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104713420 indole glucosinolate O-methyltransferase 4-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104713422 indole glucosinolate O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104724216 indole glucosinolate O-methyltransferase 1-like   [EC:2.1.1.68] [KO:K13066]
Camelina sativa 104729364 cinnamyl alcohol dehydrogenase 7   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104716322 cinnamyl alcohol dehydrogenase 8 isoform X1   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104729808 cinnamyl alcohol dehydrogenase 5   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104712874 probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104713624 cinnamyl alcohol dehydrogenase 3-like   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104746333 cinnamyl alcohol dehydrogenase 4   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104701952 probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104702718 cinnamyl alcohol dehydrogenase 2 isoform X1   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104716210 probable cinnamyl alcohol dehydrogenase 9   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104716721 cinnamyl alcohol dehydrogenase 5   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104720853 probable cinnamyl alcohol dehydrogenase 9   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104721382 cinnamyl alcohol dehydrogenase 5   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104729246 probable cinnamyl alcohol dehydrogenase 9   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104751118 probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104751826 cinnamyl alcohol dehydrogenase 3 isoform X1   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104765812 cinnamyl alcohol dehydrogenase 4-like   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104784426 cinnamyl alcohol dehydrogenase 4-like   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104729365 probable cinnamyl alcohol dehydrogenase 6   [EC:1.1.1.195] [KO:K00083]
Camelina sativa 104792237 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 104741683 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 104786077 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 104777109 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 104781878 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 109132537 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 104757468 berberine bridge enzyme-like 4   [EC:1.1.1.195] [KO:K22395]
Camelina sativa 104758108 1-Cys peroxiredoxin PER1-like   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Camelina sativa 109124606 1-Cys peroxiredoxin PER1   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Camelina sativa 104777724 1-Cys peroxiredoxin PER1   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Camelina sativa 104758261 peroxidase 10   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104767116 peroxidase 16-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104767170 peroxidase 15   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104761193 peroxidase 66   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104761938 peroxidase 67-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104762560 peroxidase 69   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104762562 peroxidase 71   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104762812 peroxidase 73-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104762937 peroxidase 72   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104763115 peroxidase 2-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104763125 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104763131 peroxidase 3-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104763840 peroxidase 27-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104763994 peroxidase 28-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104765551 peroxidase 29-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104782358 peroxidase 24   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104792638 peroxidase 22   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104792639 peroxidase C3-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104733193 peroxidase 46-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104768732 peroxidase 52-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104780061 peroxidase 31-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104792498 peroxidase 21-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104792719 peroxidase 24   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104772445 peroxidase 60-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104770096 peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104771332 peroxidase 64   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104782276 peroxidase C3   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104782277 peroxidase 22   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104785007 probable peroxidase 26   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104786156 peroxidase 19   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104785235 peroxidase 25   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104790467 peroxidase 31   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104736248 peroxidase 60-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104791139 peroxidase 34-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104760198 peroxidase 65   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104766079 peroxidase 30-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104757975 peroxidase 9-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 109132682 peroxidase 33-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104768875 peroxidase 53   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104768877 peroxidase 54   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104781867 peroxidase 29   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104734537 peroxidase 52   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104741103 peroxidase 6   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104754669 peroxidase 3   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104706324 peroxidase N   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104724673 peroxidase 65   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104742195 peroxidase 9-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104716767 putative Peroxidase 48   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104716819 peroxidase 47   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104724376 peroxidase 63-like isoform X3   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104740124 peroxidase 4 isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104740125 peroxidase 5-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104751006 peroxidase 12   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104773027 peroxidase 32   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104771970 peroxidase 65   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104780735 peroxidase 34   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104780736 peroxidase 34-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104781941 peroxidase 20-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104708582 peroxidase 52   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104711414 peroxidase 33   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104711415 peroxidase 34-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104716491 peroxidase 49   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104726802 peroxidase 66-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104752127 peroxidase 18   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104706704 probable peroxidase 61   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104782636 peroxidase 25   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104782135 peroxidase 21   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104711416 peroxidase 34-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104749627 peroxidase 37-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104717652 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104717653 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104717658 peroxidase 43-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104720039 peroxidase 37-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104710834 peroxidase 32   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104721010 peroxidase 50   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104790611 peroxidase 32   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104789406 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104783999 peroxidase 36-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104727403 peroxidase 72-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104730303 peroxidase 45   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104736902 peroxidase 37   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104736903 peroxidase 37-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104749455 peroxidase 19-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104723495 peroxidase 40-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104732413 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104770365 peroxidase 59   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104777596 peroxidase 9 isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104769643 peroxidase 55-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104770779 probable peroxidase 61   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104780824 peroxidase 35-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104735431 peroxidase 55   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104756784 peroxidase 6-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104706079 peroxidase 57-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104707429 peroxidase 39-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104719164 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104725697 peroxidase 66   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104739058 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104739059 peroxidase 3   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104751880 peroxidase 17-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104789236 peroxidase 28-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104793058 peroxidase 25-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104791140 peroxidase 34   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104791141 peroxidase 33   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104792294 peroxidase 20-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104746049 peroxidase 29-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104747648 peroxidase 15   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104705794 peroxidase 56-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104711524 peroxidase 35-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104712733 peroxidase 12-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104721661 peroxidase 46   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104722844 peroxidase 42   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104736057 LOW QUALITY PROTEIN: peroxidase 58-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104736058 peroxidase 59-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104744706 peroxidase 73-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104753509 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104759078 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104754668 peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104718565 LOW QUALITY PROTEIN: peroxidase 41-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104729542 peroxidase 49-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104731792 peroxidase 41-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104717182 peroxidase 45-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104722358 peroxidase 44   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104722359 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104722363 peroxidase 43-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104780930 peroxidase 36-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104732824 peroxidase 63   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104744462 peroxidase 28-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104706529 peroxidase 60-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104731323 peroxidase 42   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104736418 probable peroxidase 61   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104787943 peroxidase 11-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104789407 peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104703227 peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104777129 peroxidase 7-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104791228 peroxidase 35   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104757480 peroxidase 7-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104711636 peroxidase 36   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104729860 putative Peroxidase 48   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104755752 peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104755753 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104776537 peroxidase 6-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104782865 probable peroxidase 26   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104769759 peroxidase 56   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104703009 peroxidase 18-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104707190 peroxidase 37-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104708433 peroxidase 53-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104718971 peroxidase 39   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104727957 peroxidase 41-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104745884 peroxidase 72-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104702778 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104705681 LOW QUALITY PROTEIN: peroxidase 55-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104713374 peroxidase 13-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104785542 peroxidase 24-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 109124402 peroxidase 21-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104786016 peroxidase 20   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104716368 peroxidase 50-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104721477 peroxidase 47   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104723893 peroxidase 17-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104726409 peroxidase 67   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104734683 peroxidase 54   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104735831 peroxidase 57   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104742483 peroxidase 10-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104750700 peroxidase 11   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104702481 peroxidase 13   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104719621 peroxidase 62-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104719677 peroxidase 63-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104721130 peroxidase 49-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104727284 peroxidase 73   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 109125052 peroxidase 28-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104773325 peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104773326 peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104791331 peroxidase 36-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104767317 peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104732893 peroxidase 62   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104735536 peroxidase 56-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104735558 peroxidase 67-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104710661 peroxidase 31-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104718121 peroxidase 42   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104777870 peroxidase 10-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104785622 peroxidase 22-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104785623 peroxidase 23-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104786830 peroxidase 30   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104700180 peroxidase 15   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104741696 peroxidase 7   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104742125 peroxidase 69-like   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104742132 peroxidase 70   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104742142 peroxidase 71   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104744241 peroxidase 27   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104747745 peroxidase 16   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104713945 peroxidase 18-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Camelina sativa 104727041 peroxidase 69   [EC:1.11.1.7] [KO:K00430]
