Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Pyrus x bretschneideri, 103944997, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Pyrus x bretschneideri, 103944999, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Cucurbita maxima, 111466447, phenylalanine ammonia-lyase G4-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111477962, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111477963, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111483977, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111485128, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471134, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471135, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471136, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471137, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471138, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471139, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111471140, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Cucurbita maxima, 111484465, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Cucurbita maxima, 111499735, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Cucurbita maxima, 111492592, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Cucurbita maxima, 111491732, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Cucurbita maxima, 111481607, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111492331, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111484944, 4-coumarate--CoA ligase 1-like isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111493400, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111466820, 4-coumarate--CoA ligase-like 6 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111488383, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111497098, 4-coumarate--CoA ligase 2-like isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111493060, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111482411, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111497965, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111497966, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111466396, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111495139, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111490339, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Cucurbita maxima, 111498028, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111478230, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111488196, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111492737, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111466005, spermidine hydroxycinnamoyl transferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111472185, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111496400, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Cucurbita maxima, 111482281, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium hirsutum, 107934821, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107957085, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107912380, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107888447, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107888463, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107915293, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107914136, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107897841, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107897842, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107927759, chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107914891, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107914895, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107897115, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107914126, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Gossypium hirsutum, 107962221, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Gossypium hirsutum, 107931587, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Gossypium hirsutum, 107886193, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Gossypium hirsutum, 107940815, chalcone--flavonone isomerase  [EC], ['EC:5.5.1.6'], KO:K01859
Gossypium hirsutum, 107945804, naringenin,2-oxoglutarate 3-dioxygenase isoform X1  [EC], ['EC:1.14.11.9'], KO:K00475
Gossypium hirsutum, 107912810, naringenin,2-oxoglutarate 3-dioxygenase-like isoform X1  [EC], ['EC:1.14.11.9'], KO:K00475
Gossypium hirsutum, 107912992, naringenin,2-oxoglutarate 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Gossypium hirsutum, 107904987, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Gossypium hirsutum, 107940452, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Gossypium hirsutum, 107940456, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Gossypium hirsutum, 107959505, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Gossypium hirsutum, 107959507, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Gossypium hirsutum, 107923058, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Gossypium hirsutum, 107896573, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107916264, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107913579, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107936045, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107957678, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107935199, LOW QUALITY PROTEIN: licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Gossypium hirsutum, 107919519, licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Gossypium hirsutum, 107946535, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Gossypium hirsutum, 107951234, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Gossypium hirsutum, 107935085, dihydroflavonol-4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Gossypium hirsutum, 107905441, dihydroflavonol-4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Gossypium hirsutum, 107957957, dihydroflavonol-4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Gossypium hirsutum, 107952239, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Gossypium hirsutum, 107937772, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Gossypium hirsutum, 107954320, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Gossypium hirsutum, 107953185, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Gossypium hirsutum, 107953189, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Gossypium hirsutum, 107963683, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Gossypium hirsutum, 107926986, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Gossypium hirsutum, 107930062, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Gossypium hirsutum, 107936429, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Gossypium hirsutum, 107938221, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Gossypium hirsutum, 107905961, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Gossypium hirsutum, 107934794, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Gossypium hirsutum, 107946451, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Gossypium hirsutum, 107931042, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Gossypium hirsutum, 107886502, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107887676, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107903267, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107898027, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107905730, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107906898, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107896899, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107898160, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107896009, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107902811, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107906402, shikimate O-hydroxycinnamoyltransferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107909754, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107907890, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107937360, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107946259, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107921703, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107928671, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107947870, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107915629, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107914559, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107933348, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107943497, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107949300, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107914646, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107956839, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107941677, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107938263, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107961082, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107961085, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107961088, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960291, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960292, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960293, shikimate O-hydroxycinnamoyltransferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960294, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960305, shikimate O-hydroxycinnamoyltransferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107935532, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium hirsutum, 107950342, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium hirsutum, 107920919, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109224243, chalcone synthase G-like  [EC], ['EC:2.3.1.74'], KO:K00660
Nicotiana attenuata, 109227353, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Nicotiana attenuata, 109212385, chalcone synthase A  [EC], ['EC:2.3.1.74'], KO:K00660
Nicotiana attenuata, 109215849, chalcone synthase 2-like  [EC], ['EC:2.3.1.74'], KO:K00660
Nicotiana attenuata, 109207770, chalcone synthase 2  [EC], ['EC:2.3.1.74'], KO:K00660
Nicotiana attenuata, 109235542, chalcone--flavonone isomerase  [EC], ['EC:5.5.1.6'], KO:K01859
Nicotiana attenuata, 109238661, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Nicotiana attenuata, 109242464, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Nicotiana attenuata, 109237082, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Nicotiana attenuata, 109229405, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Nicotiana attenuata, 109225492, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Nicotiana attenuata, 109215399, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Nicotiana attenuata, 109223789, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Nicotiana attenuata, 109208181, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Nicotiana attenuata, 109232046, dihydroflavonol 4-reductase-like isoform X1  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Nicotiana attenuata, 109209238, flavonoid 3',5'-hydroxylase 1  [EC], ['EC:1.14.14.81'], KO:K13083
Nicotiana attenuata, 109212376, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Nicotiana attenuata, 109243327, anthocyanidin reductase ((2S)-flavan-3-ol-forming)  [EC], ['EC:1.3.1.77'], KO:K08695
Nicotiana attenuata, 109235276, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Nicotiana attenuata, 109236083, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109237576, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109205681, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109235639, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109237700, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109235919, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109241609, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109209235, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109234193, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109210489, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109212708, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109220540, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109226461, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109229836, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109231066, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109206370, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109206371, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109207449, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109209745, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109225602, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109221014, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109228215, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109239726, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109239730, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Pyrus x bretschneideri, 103965055, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Pyrus x bretschneideri, 103945020, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Pyrus x bretschneideri, 103945021, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Pyrus x bretschneideri, 103959489, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Pyrus x bretschneideri, 103965056, polyketide synthase 5  [EC], ['EC:2.3.1.74'], KO:K00660
Pyrus x bretschneideri, 103965057, polyketide synthase 5-like  [EC], ['EC:2.3.1.74'], KO:K00660
Pyrus x bretschneideri, 103928583, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Pyrus x bretschneideri, 103953803, probable chalcone--flavonone isomerase 3 isoform X2  [EC], ['EC:5.5.1.6'], KO:K01859
Pyrus x bretschneideri, 103936753, chalcone--flavonone isomerase  [EC], ['EC:5.5.1.6'], KO:K01859
Pyrus x bretschneideri, 103953741, probable chalcone--flavonone isomerase 3 isoform X2  [EC], ['EC:5.5.1.6'], KO:K01859
Pyrus x bretschneideri, 103940646, probable chalcone--flavonone isomerase 3 isoform X1  [EC], ['EC:5.5.1.6'], KO:K01859
Pyrus x bretschneideri, 103953484, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Pyrus x bretschneideri, 103933697, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Pyrus x bretschneideri, 103956721, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Pyrus x bretschneideri, 103945990, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Pyrus x bretschneideri, 103945999, trans-cinnamate 4-monooxygenase-like isoform X2  [EC], ['EC:1.14.14.91'], KO:K00487
Pyrus x bretschneideri, 103963306, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Pyrus x bretschneideri, 103930751, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Pyrus x bretschneideri, 103954960, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Pyrus x bretschneideri, 103928717, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Pyrus x bretschneideri, 103952863, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Pyrus x bretschneideri, 103957769, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Pyrus x bretschneideri, 103957850, anthocyanidin reductase-like  [EC], ['EC:1.3.1.77'], KO:K08695
Pyrus x bretschneideri, 103938522, leucoanthocyanidin reductase-like isoform X1  [EC], ['EC:1.17.1.3'], KO:K13081
Pyrus x bretschneideri, 103947071, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Pyrus x bretschneideri, 103929197, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Pyrus x bretschneideri, 103945380, HCT3; shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103934740, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103934745, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103949358, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103949878, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103945376, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103948996, BAHD acyltransferase At5g47980-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103955861, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103955862, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
